# LimeSurvey Survey Dump
# DBVersion 131
# This is a dumped survey from the LimeSurvey Script
# http://www.limesurvey.org/
# Do not change this header!

#
# SURVEYS TABLE
#
"sid","owner_id","admin","active","expires","adminemail","private","faxto","format","template","url","language","additional_languages","datestamp","usecookie","notification","allowregister","attribute1","attribute2","allowsave","autonumber_start","autoredirect","allowprev","printanswers","ipaddr","useexpiry","refurl","datecreated","listpublic","htmlemail","tokenanswerspersistence","usecaptcha","bounce_email","startdate","usestartdate","publicstatistics"
"29846","1","Administratorname","N","1980-01-01","admin@localhost","Y","000-00000000","G","default","","en","","Y","N","0","N","","","Y","4","N","Y","Y","N","N","N","2008-04-21","N","N","N","N","admin@localhost","1980-01-01 00:00:00","N","N"

#
# GROUPS TABLE
#
"gid","sid","group_name","group_order","description","language"
"61","3","Bananas","N","3","en"
"62","1","television program","N","1","en"
"62","2","radio program","N","2","en"
"62","3","cinema program","N","3","en"
"63","1","Google","N","1","en"
"63","2","Yahoo","N","2","en"
"63","3","Microsoft Search","N","3","en"
"64","F1","Deannan Troi","N","0","en"
"64","F2","Wesley Crusher","N","1","en"
"64","F3","Jean-Luc Picard","N","2","en"
"64","F4","Seven of  Nine","N","3","en"
"140","1","Apples","N","1","en"
"140","2","Oranges","N","2","en"
"140","3","Bananas","N","3","en"
"139","Q1","blue is the colour of the sky. the sky is very high. the sky is also very big","N","0","en"
"139","Q2","red is the colour of blood. blood is very useful. blood is a very nice color","N","1","en"
"139","Q3","green is the color of trees. I like trees. I especially like climbing them with a rope and harness.","N","2","en"
"138","Q1","blue","N","0","en"
"138","Q2","red","N","1","en"
"138","Q3","green","N","2","en"

#
# CONDITIONS TABLE
#
"cid","qid","scenario","cqid","cfieldname","method","value"
"2","46","1","45","29846X5X45","==","M"

#
# LABELSETS TABLE
#
"lid","label_name","languages"
"3","Test Labelset","en"
"4","-2_to_+2","en"
"5","1_to_5","en"
"6","Search Engine Criteria","en"

#
# LABELS TABLE
#
"lid","code","title","sortorder","language"
"3","TL1","6 - Like it very much","0","en"
"3","TL2","5","1","en"
"3","TL3","4","2","en"
"3","TL4","3","3","en"
"3","TL5","2","4","en"
"3","TL6","1 - Dont like it at all","5","en"
"4","1","-2","1","en"
"4","2","-1","2","en"
"4","3","0","3","en"
"4","4","1","4","en"
"4","5","2","5","en"
"5","1","1","1","en"
"5","2","2","2","en"
"5","3","3","3","en"
"5","4","4","4","en"
"5","5","5","5","en"
"6","ACC","Accuracy","3","en"
"6","DSN","Design","2","en"
"6","SPD","Speed","1","en"

#
# QUESTION_ATTRIBUTES TABLE
#
"qaid","qid","attribute","value"
"18","37","answer_width","50"
"19","37","dualscale_headerA","satisfaction"
"20","37","dualscale_headerB","importance"
"21","38","multiflexible_max","20"
"22","38","multiflexible_step","2"
"23","38","multiflexible_min","10"
"29","62","answer_width","50"
"25","59","equals_num_value","10"
"26","59","slider_layout","1"
"27","60","dropdown_dates","1"
"28","61","equals_num_value","10"
"30","62","dualscale_headerA","satisfaction"
"31","62","dualscale_headerB","importance"
"32","62","use_dropdown","true"
"33","63","multiflexible_max","20"
"34","63","multiflexible_step","2"
"35","63","multiflexible_min","10"
"36","63","multiflexible_checkbox","1"
"37","64","answer_width","50"
"60","140","prefix","prefix"
"57","138","suffix","suffix"
"58","138","prefix","prefix"
"61","140","suffix","suffix"

#
# ASSESSMENTS TABLE
#

#
# SURVEYS_LANGUAGESETTINGS TABLE
#
"surveyls_survey_id","surveyls_language","surveyls_title","surveyls_description","surveyls_welcometext","surveyls_urldescription","surveyls_email_invite_subj","surveyls_email_invite","surveyls_email_remind_subj","surveyls_email_remind","surveyls_email_register_subj","surveyls_email_register","surveyls_email_confirm_subj","surveyls_email_confirm"
"29846","en","Sample Survey for v1.8 (all questions plus most options)","This is a sample survey showing all the question types you can use in LimeSurvey version 1.80.<br />\nIt also shows some of the options available for each question.<br />","This is the welcome text for the survey!<br />\nYou can can edit it in the survey properties.","","Invitation to participate in survey","Dear {FIRSTNAME},\n\nYou have been invited to participate in a survey.\n\nThe survey is titled:\n&quot;{SURVEYNAME}&quot;\n\n&quot;{SURVEYDESCRIPTION}&quot;\n\nTo participate, please click on the link below.\n\nSincerely,\n\n{ADMINNAME} ({ADMINEMAIL})\n\n----------------------------------------------\nClick here to do the survey:\n{SURVEYURL}","Reminder to participate in survey","Dear {FIRSTNAME},\n\nRecently we invited you to participate in a survey.\n\nWe note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.\n\nThe survey is titled:\n&quot;{SURVEYNAME}&quot;\n\n&quot;{SURVEYDESCRIPTION}&quot;\n\nTo participate, please click on the link below.\n\nSincerely,\n\n{ADMINNAME} ({ADMINEMAIL})\n\n----------------------------------------------\nClick here to do the survey:\n{SURVEYURL}","Survey Registration Confirmation","Dear {FIRSTNAME},\n\nYou, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.\n\nTo complete this survey, click on the following URL:\n\n{SURVEYURL}\n\nIf you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.","Confirmation of completed survey","Dear {FIRSTNAME},\n\nThis email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.\n\nIf you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.\n\nSincerely,\n\n{ADMINNAME}"

#
# QUOTA TABLE
#

#
# QUOTA_MEMBERS TABLE
#

